
a new text is added in it nowThis is new test file
a new text is added in it now
Testing a+ mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode

 Accessing and writing the file in dev mode
